date,xUMD
1974-10-31,-0.004821300972977088
1974-11-30,0.026915731269507616
1974-12-31,0.025053436534348203
1975-01-31,-0.13398036104493055
1975-02-28,-0.0064494265162464565
1975-03-31,-0.020250339345481788
1975-04-30,0.01232881806632026
1975-05-31,-0.008274036743962349
1975-06-30,-0.0022157083416646725
1975-07-31,0.004843374305621123
1975-08-31,-0.001627265903513933
1975-09-30,0.0033802432785993985
1975-10-31,-0.005870925997237826
1975-11-30,-0.003771622569042659
1975-12-31,-0.002602223850170768
1976-01-31,0.04713727906766883
1976-02-29,0.0016434673852807266
1976-03-31,0.0004061921643344242
1976-04-30,0.005570789841149849
1976-05-31,-0.010748377558921378
1976-06-30,-0.007664611291626287
1976-07-31,-0.0010479094767620548
1976-08-31,-0.008546871556102325
1976-09-30,0.002128786838219425
1976-10-31,-0.004006596307277881
1976-11-30,0.027524108313163865
1976-12-31,0.009670122795394157
1977-01-31,0.03899762009190916
1977-02-28,0.003245969073890678
1977-03-31,0.005612430636546021
1977-04-30,0.04131656594384506
1977-05-31,0.0212566236474634
1977-06-30,0.0151550874149914
1977-07-31,0.004597890974311626
1977-08-31,-0.01513233629688265
1977-09-30,0.025259499696810656
1977-10-31,0.003016134365460138
1977-11-30,0.021758481635169483
1977-12-31,0.015396968302192185
1978-01-31,-0.005393681772446389
1978-02-28,0.01987660631757613
1978-03-31,0.018723801641338966
1978-04-30,0.007362328609868171
1978-05-31,0.02835511771822545
1978-06-30,0.028222758315581582
1978-07-31,0.04315229911781611
1978-08-31,0.032369869884690664
1978-09-30,-0.030904620212626847
1978-10-31,-0.08098217943676463
1978-11-30,0.057340586220631706
1978-12-31,0.032178116741628404
1979-01-31,-0.01564704155930735
1979-02-28,-0.01253913375325924
1979-03-31,0.028949827734004854
1979-04-30,0.008828420898420876
1979-05-31,-0.0044166216242894595
1979-06-30,0.009605553200010844
1979-07-31,-0.010142762785981876
1979-08-31,-0.0007680406000758477
1979-09-30,0.04971593060450506
1979-10-31,0.018270968975178922
1979-11-30,0.07593480206907093
1979-12-31,0.047665968860167884
1980-01-31,0.06796096259046974
1980-02-29,0.0756962768858462
1980-03-31,-0.09770399721196142
1980-04-30,-0.006826402498138734
1980-05-31,-0.010570385339348294
1980-06-30,0.015107069828146795
1980-07-31,-0.004415125418654797
1980-08-31,0.03151796177011451
1980-09-30,0.04978808365110453
1980-10-31,0.06904403068542939
1980-11-30,0.14559175561599833
1980-12-31,-0.06778799084933336
1981-01-31,-0.08302010883704053
1981-02-28,-0.016484377945832657
1981-03-31,0.005336092459849923
1981-04-30,-0.010420761747647068
1981-05-31,0.031870958936565906
1981-06-30,-0.05753664412740806
1981-07-31,-0.024070229067892204
1981-08-31,-0.01285530333175302
1981-09-30,0.019302970624651417
1981-10-31,0.04212211344216403
1981-11-30,-0.001646211742642699
1981-12-31,0.011213458337949164
1982-01-31,0.017775921648676453
1982-02-28,0.04907074395036193
1982-03-31,0.033043975462738635
1982-04-30,-0.005207896022836514
1982-05-31,0.026257593756927673
1982-06-30,0.05199426875822886
1982-07-31,0.04328242507010125
1982-08-31,-0.03555048445368264
1982-09-30,0.04210560659267801
1982-10-31,-0.0011101435755311168
1982-11-30,0.05515102034385955
1982-12-31,-0.0029295179495809637
1983-01-31,-0.01710911718057423
1983-02-28,0.03691802556489474
1983-03-31,0.010648832142585732
1983-04-30,0.018357860115477756
1983-05-31,-0.014956417035623115
1983-06-30,0.018415735908453607
1983-07-31,-0.028987653708371187
1983-08-31,-0.05437481490136356
1983-09-30,0.003537496135833519
1983-10-31,-0.04460155663796195
1983-11-30,-0.0015552971168566743
1983-12-31,0.008238064997465242
1984-01-31,-0.025346265358429345
1984-02-29,0.003910223212582664
1984-03-31,0.011954522216765016
1984-04-30,0.02349416078550677
1984-05-31,0.01789468933361825
1984-06-30,-0.004304964688549684
1984-07-31,0.028985846740416696
1984-08-31,-0.05597168543864439
1984-09-30,0.03740027714080727
1984-10-31,0.032688298593051404
1984-11-30,0.01642595001439624
1984-12-31,0.015369808877436704
1985-01-31,-0.06965654900245855
1985-02-28,0.016415412122720897
1985-03-31,0.015450774219028365
1985-04-30,0.028393585984996292
1985-05-31,0.04022103463958662
1985-06-30,0.033602820809961985
1985-07-31,-0.03927308608905829
1985-08-31,0.016197011187282208
1985-09-30,0.014220235055326505
1985-10-31,0.04850431021907983
1985-11-30,-0.0053195743199048184
1985-12-31,0.0006482776739812693
1986-01-31,0.027743803193588563
1986-02-28,0.0243683926912502
1986-03-31,0.022757409221294635
1986-04-30,-0.004604329647522039
1986-05-31,0.019883595427140688
1986-06-30,0.04832993837138928
1986-07-31,0.017412337416733814
1986-08-31,-0.04892765583696171
1986-09-30,-0.05847742293695762
1986-10-31,0.024929752255267487
1986-11-30,-0.0036512528860360664
1986-12-31,0.002237527679100043
1987-01-31,0.018676008171746444
1987-02-28,-0.027275965725241436
1987-03-31,0.012215750940531608
1987-04-30,0.00014502192801708197
1987-05-31,-0.010757260024842473
1987-06-30,-0.005402716399353469
1987-07-31,0.02260127848867775
1987-08-31,-0.014604591367880622
1987-09-30,0.004385376655209196
1987-10-31,-0.07549559350550883
1987-11-30,-0.018185208644537557
1987-12-31,0.05101286946755844
1988-01-31,-0.0774921038778458
1988-02-29,-0.01570544554412319
1988-03-31,0.006596281908543422
1988-04-30,0.019146263329975013
1988-05-31,0.006362549041410865
1988-06-30,-0.02998343125101649
1988-07-31,0.006377596873185299
1988-08-31,0.003278011625921319
1988-09-30,0.002335001152152589
1988-10-31,0.012919025857011424
1988-11-30,0.0010614053405098127
1988-12-31,0.004535778006034573
1989-01-31,-0.0024338198672619812
1989-02-28,0.007876307188459053
1989-03-31,0.03456953345080422
1989-04-30,0.015399299107901623
1989-05-31,0.012973551817857112
1989-06-30,0.005572980086211501
1989-07-31,0.0507110423464444
1989-08-31,-0.002977744349234507
1989-09-30,0.03050370995120917
1989-10-31,0.011268279813003344
1989-11-30,0.027771410444978238
1989-12-31,0.028198784093611387
1990-01-31,-0.030466126683659903
1990-02-28,-0.0026695228482132433
1990-03-31,0.018694348916367114
1990-04-30,0.02027269335325175
1990-05-31,0.03004668741524831
1990-06-30,0.026469896551547592
1990-07-31,0.05946558085794788
1990-08-31,0.014700581046166894
1990-09-30,0.058582548729511574
1990-10-31,0.06378043565886712
1990-11-30,-0.054570930366225526
1990-12-31,0.004054355513727775
1991-01-31,-0.06633160073002706
1991-02-28,-0.054136292359222626
1991-03-31,0.02415816359712978
1991-04-30,-0.02487176454072088
1991-05-31,-0.004800803042990798
1991-06-30,0.005065515293995737
1991-07-31,0.038056938211084204
1991-08-31,0.01610929205553794
1991-09-30,0.018816914018486904
1991-10-31,0.025500689755603392
1991-11-30,0.01133141668283063
1991-12-31,0.07927460997228862
1992-01-31,-0.02486336620561532
1992-02-29,-0.012060838423354672
1992-03-31,-0.002148498521881717
1992-04-30,-0.025700020656953843
1992-05-31,0.001133771235431626
1992-06-30,-0.0032661162347377842
1992-07-31,0.013186899646241184
1992-08-31,-0.0057823336845987325
1992-09-30,0.01278780082868265
1992-10-31,0.025564473529841203
1992-11-30,-0.0006849474503812028
1992-12-31,0.04250356639005271
1993-01-31,0.052419110484302346
1993-02-28,0.02885682650416501
1993-03-31,0.03847068874895213
1993-04-30,0.0025202449946529273
1993-05-31,0.0020264134917199472
1993-06-30,0.04529236233030191
1993-07-31,0.032903449240504604
1993-08-31,0.025615968767261854
1993-09-30,0.03617273868576293
1993-10-31,-0.02620777797579966
1993-11-30,-0.04864410595231601
1993-12-31,0.024860101746984213
1994-01-31,0.0015079363095780868
1994-02-28,-0.0023388792367653247
1994-03-31,-0.014984381309733369
1994-04-30,0.0031553306708590363
1994-05-31,-0.022611786946108207
1994-06-30,-0.011893523714686383
1994-07-31,0.00040123968066550775
1994-08-31,0.011916397218367167
1994-09-30,0.011688809402031165
1994-10-31,0.00987541038003933
1994-11-30,-0.0022533372709077765
1994-12-31,0.03181780512092426
1995-01-31,-0.016605046872405074
1995-02-28,-0.0050497211984929236
1995-03-31,0.003656522275771918
1995-04-30,0.017432248705161288
1995-05-31,-0.008284981339913261
1995-06-30,0.030077310060488048
1995-07-31,0.024091661204643455
1995-08-31,-0.001722064637214903
1995-09-30,0.02483199983984266
1995-10-31,0.03855268822839557
1995-11-30,-0.012547142351932723
1995-12-31,0.019981699541428366
1996-01-31,0.0013417815066349773
1996-02-29,0.0037406245140351145
1996-03-31,-0.019696434572179115
1996-04-30,-0.01344461042716679
1996-05-31,0.011873220050681692
1996-06-30,0.009538130222270964
1996-07-31,-0.0021623578619296147
1996-08-31,-0.0016721831270009035
1996-09-30,0.025696684938441322
1996-10-31,0.03633403630365973
1996-11-30,-0.025475634711386946
1996-12-31,0.000614928033518721
1997-01-31,0.013531116061469277
1997-02-28,-0.026363802125048776
1997-03-31,0.006545124554159856
1997-04-30,0.04578417344121608
1997-05-31,-0.05374802630081328
1997-06-30,0.024663407499426228
1997-07-31,0.03597523980461445
1997-08-31,-0.02767426632436363
1997-09-30,0.007958650808753243
1997-10-31,-0.009421074133003061
1997-11-30,0.002967848190362948
1997-12-31,0.04002059102533519
1998-01-31,0.0035747133739523033
1998-02-28,-0.01204759713855294
1998-03-31,0.017495853967976156
1998-04-30,0.004928931173184152
1998-05-31,0.0155457827305433
1998-06-30,0.06659689977649047
1998-07-31,0.035140996873813946
1998-08-31,0.012289321259731534
1998-09-30,-0.014913694239934085
1998-10-31,-0.05761815856071129
1998-11-30,0.004753946974609957
1998-12-31,0.08433815351333712
1999-01-31,0.01498048635272219
1999-02-28,-0.01239808181854328
1999-03-31,-0.016473648597300484
1999-04-30,-0.10025939810454979
1999-05-31,-0.05649323540362931
1999-06-30,0.037107012684164206
1999-07-31,0.0016837959782539172
1999-08-31,0.020233007262071695
1999-09-30,0.05466966201799417
1999-10-31,0.04766207872542454
1999-11-30,0.041941074192512265
1999-12-31,0.09970109416173918
2000-01-31,0.009079652786546568
2000-02-29,0.13466177864748055
2000-03-31,-0.08856861902231206
2000-04-30,-0.09461601366767115
2000-05-31,-0.10435293220165909
2000-06-30,0.13533450573120906
2000-07-31,-0.01710065189096977
2000-08-31,0.04587532955438903
2000-09-30,0.0075969412087312505
2000-10-31,-0.04678343057446125
2000-11-30,-0.031222521833754624
2000-12-31,0.05652160960521231
2001-01-31,-0.2525090322064908
2001-02-28,0.11237263376048653
2001-03-31,0.09205389449324441
2001-04-30,-0.06790771079296117
2001-05-31,0.03231481809203448
2001-06-30,0.004680580043846923
2001-07-31,0.06178035862087298
2001-08-31,0.06318863412071944
2001-09-30,0.11737164586206528
2001-10-31,-0.07246724283371606
2001-11-30,-0.05925173873425367
2001-12-31,0.0029197387889948537
2002-01-31,0.04396302969488908
2002-02-28,0.06586231827815607
2002-03-31,-0.014351644854084161
2002-04-30,0.08464951275958423
2002-05-31,0.038045504172512026
2002-06-30,0.06757483922024798
2002-07-31,0.04613287930440521
2002-08-31,0.025934698361383495
2002-09-30,0.09518149965230477
2002-10-31,-0.051144283425536015
2002-11-30,-0.153032201333155
2002-12-31,0.09802684244599187
2003-01-31,0.019012657738526357
2003-02-28,0.01411626262315047
2003-03-31,0.017371064109552668
2003-04-30,-0.0898042682605642
2003-05-31,-0.1053456514547878
2003-06-30,-0.010951519623107104
2003-07-31,-0.012693506532218984
2003-08-31,-0.003505875432980747
2003-09-30,-0.0008677474128449703
2003-10-31,0.034721557621829414
2003-11-30,0.014010072295153043
2003-12-31,-0.05534920050282498
2004-01-31,0.02724614125429197
2004-02-29,-0.011789297154434126
2004-03-31,0.0027660726944204288
2004-04-30,-0.056144648359156585
2004-05-31,0.015312375233408816
2004-06-30,0.021307212742732125
2004-07-31,-0.023705941613920124
2004-08-31,-0.014238145387893666
2004-09-30,0.04997827365199327
2004-10-31,-0.013537939260084265
2004-11-30,0.030858222516541058
2004-12-31,-0.029922219471911773
2005-01-31,0.029691063408408498
2005-02-28,0.03446383744572082
2005-03-31,0.002137350361717784
2005-04-30,-0.009457961206573107
2005-05-31,0.003960925555731881
2005-06-30,0.017836669711433252
2005-07-31,-0.0017883243742469468
2005-08-31,0.018619334816374483
2005-09-30,0.0343638635273411
2005-10-31,-0.01449191472655035
2005-11-30,0.0027970302817487275
2005-12-31,0.005050246266490189
2006-01-31,0.02766614017694683
2006-02-28,-0.02182102597553528
2006-03-31,0.012595970727533663
2006-04-30,0.0060294223895462655
2006-05-31,-0.038191604012347766
2006-06-30,0.01477215396341438
2006-07-31,-0.02168591189293619
2006-08-31,-0.03397872831769349
2006-09-30,-0.010299456128593397
2006-10-31,-0.003172385276744627
2006-11-30,-0.011803399755427251
2006-12-31,0.007724591505907454
2007-01-31,0.0033350518214788315
2007-02-28,-0.014960221703062692
2007-03-31,0.02462705533183336
2007-04-30,-0.0018339305493097133
2007-05-31,-0.0037185949493056328
2007-06-30,0.002950489648438217
2007-07-31,0.02614748997401075
2007-08-31,-0.0015282240381092708
2007-09-30,0.04163924580639145
2007-10-31,0.042318728293174554
2007-11-30,0.0062462871677065185
2007-12-31,0.06365837749950926
2008-01-31,-0.07585310541632381
2008-02-29,0.06090058658693223
2008-03-31,0.04573994267176084
2008-04-30,-0.010275705636374248
2008-05-31,0.03382741625330535
2008-06-30,0.12377948692584394
2008-07-31,-0.05766432207446834
2008-08-31,-0.044158387267871115
2008-09-30,0.007622424316587009
2008-10-31,0.08118006571872205
2008-11-30,0.07198128249725406
2008-12-31,-0.04556831052017983
2009-01-31,-0.01478157925257538
2009-02-28,0.044710165337682004
2009-03-31,-0.11995002764427502
2009-04-30,-0.3295754853186028
2009-05-31,-0.11431823031910021
2009-06-30,0.05585806228299252
2009-07-31,-0.050579059776407365
2009-08-31,-0.08725120575177808
2009-09-30,-0.05017051672166431
2009-10-31,0.02725226220198384
2009-11-30,0.00367504448726301
2009-12-31,0.03233849423794922
2010-01-31,-0.05410142282743807
2010-02-28,0.034663217286730434
2010-03-31,0.0382224440821055
2010-04-30,0.029252139945496775
2010-05-31,-0.005539650704354623
2010-06-30,-0.030099314385940795
2010-07-31,0.01723748319585673
2010-08-31,0.00038735642074694265
2010-09-30,0.014722005524326051
2010-10-31,0.015950076419188844
2010-11-30,0.026027326954549616
2010-12-31,-0.0310638236485034
2011-01-31,-0.0036645834868204007
2011-02-28,0.017943616919614817
2011-03-31,0.02890122488247559
2011-04-30,-0.0009471138417908725
2011-05-31,-0.008894645588619634
2011-06-30,0.016215330800391663
2011-07-31,-0.0021307751981172324
2011-08-31,-0.0021039464044767114
2011-09-30,-0.026480367425702506
2011-10-31,-0.02293295996395789
2011-11-30,0.03909561465347737
2011-12-31,0.018275210044175608
2012-01-31,-0.08264020867402702
2012-02-29,-0.0024493401868946538
2012-03-31,0.015055087753262572
2012-04-30,0.038654143505538335
2012-05-31,0.06554579820946801
2012-06-30,-0.010711532347168123
2012-07-31,0.029585260545267368
2012-08-31,-0.023141139014168675
2012-09-30,-0.013349392709374318
2012-10-31,-0.0024204977653694802
2012-11-30,0.004413922280016211
2012-12-31,-0.02631278308396589
2013-01-31,-0.014931020252607091
2013-02-28,0.014228944360037474
2013-03-31,0.01978706582631802
2013-04-30,0.004145789825311488
2013-05-31,-0.01535411726945446
2013-06-30,0.00522648930535163
2013-07-31,0.01478792551415127
2013-08-31,-0.0028698393429184704
2013-09-30,0.029799244780940454
2013-10-31,-0.0008039735560351723
2013-11-30,0.0037147424969046633
2013-12-31,-0.00017199812126394987
2014-01-31,0.012163670814257899
2014-02-28,0.0194437686801789
2014-03-31,-0.03588324996193927
2014-04-30,-0.039084129037085316
2014-05-31,0.009524016420939058
2014-06-30,0.0032783984217522183
2014-07-31,-0.01116898454493382
2014-08-31,0.008979414467061277
2014-09-30,0.005557245669561679
2014-10-31,-0.0015102376730724183
2014-11-30,0.0075568857627225944
2014-12-31,0.00899885523593182
2015-01-31,0.032089804744927744
2015-02-28,-0.036350411663160484
2015-03-31,0.026183779880514936
2015-04-30,-0.0727366305769962
2015-05-31,0.05861444921967794
2015-06-30,0.029620497327418956
2015-07-31,0.09920779800280942
2015-08-31,-0.019064988717930526
2015-09-30,0.055166070028650455
2015-10-31,-0.028716700532000705
2015-11-30,0.021586555413110046
2015-12-31,0.03433612673553506
2016-01-31,0.013919453547245594
2016-02-29,-0.03653743213567189
2016-03-31,-0.04635759099759938
2016-04-30,-0.061795991763932204
2016-05-31,0.02225559369164438
2016-06-30,0.044622036815725644
2016-07-31,-0.03019768352924007
2016-08-31,-0.035794588871520275
2016-09-30,0.0016022114479661616
2016-10-31,0.005736561186811075
2016-11-30,-0.0470094442642125
2016-12-31,-0.003606461989080073
2017-01-31,-0.007447149086186293
2017-02-28,-0.013561110407896329
2017-03-31,-0.008335833372947517
2017-04-30,0.003677066996152365
2017-05-31,0.015160685507742232
2017-06-30,-0.0028112269274292584
2017-07-31,0.015385985003151713
2017-08-31,0.032488140291446616
2017-09-30,-0.012752227798312643
2017-10-31,0.042711186958137415
2017-11-30,-0.009510787118101601
2017-12-31,-0.019532114243370632
2018-01-31,0.03492186723786899
2018-02-28,0.033444077647779624
2018-03-31,-0.01273111324405045
2018-04-30,0.0028447352762008514
2018-05-31,0.030057145923564094
2018-06-30,-0.025424240358864317
2018-07-31,-0.012823149492207012
2018-08-31,0.047730103196271176
2018-09-30,-0.001546837850625456
2018-10-31,-0.020411548448463726
2018-11-30,-0.017606785779179006
2018-12-31,0.01766515891838974
2019-01-31,-0.08858487117359987
2019-02-28,0.00549542896571123
2019-03-31,0.01900116517127601
2019-04-30,-0.03154709653821198
2019-05-31,0.07196383554178627
2019-06-30,-0.026727216023787775
2019-07-31,0.021218278750044815
2019-08-31,0.0659790819469265
2019-09-30,-0.07158068161330637
2019-10-31,-0.0028518324573804897
2019-11-30,-0.02603262998849015
2019-12-31,-0.02375957070860884
2020-01-31,0.049558567746313086
2020-02-29,-0.004916105714293975
2020-03-31,0.0753146888367707
2020-04-30,-0.05362492138905808
2020-05-31,0.0027238801833017884
2020-06-30,-0.012550616444702484
2020-07-31,0.061281079457182856
2020-08-31,-0.0075130070127015225
2020-09-30,0.021861292741304023
2020-10-31,-0.037577865025388145
2020-11-30,-0.12363747895124216
2020-12-31,-0.030752845254723285
2021-01-31,0.01697640675900212
2021-02-28,-0.08895093576454856
2021-03-31,-0.07142166937601614
2021-04-30,0.00942730310880694
2021-05-31,0.009020193651715532
2021-06-30,0.012297608127930987
2021-07-31,-0.01863065741810005
2021-08-31,0.025064986629979795
2021-09-30,0.01170005413050585
2021-10-31,0.036799821332832425
2021-11-30,0.010719204606280827
2021-12-31,-0.014581058251991269
2022-01-31,-0.02537693665955408
2022-02-28,0.01750892501692654
2022-03-31,0.029229741281105514
2022-04-30,0.04568203218954797
2022-05-31,0.018012778620000926
2022-06-30,0.01623305564777376
2022-07-31,-0.03861922048423319
2022-08-31,0.017452571676191235
2022-09-30,0.03913387646176644
2022-10-31,0.040432843975568344
2022-11-30,-0.0077259435414811575
2022-12-31,0.06433723135407665
2023-01-31,-0.16174608799877593
2023-02-28,0.007853500350224162
2023-03-31,-0.01213011290115552
2023-04-30,0.021817501104828402
2023-05-31,0.0010066033529978792
2023-06-30,-0.03641278680113716
2023-07-31,-0.048535405255238334
2023-08-31,0.03253923380003639
2023-09-30,-0.0005031890728606353
2023-10-31,0.021697801202719386
2023-11-30,0.01853718431345583
2023-12-31,0.0
